Name	Type	Activation	ActivationValue	Ranked	RankMin	Description
Toughness	Shared	Passive	taPassive	true	1	Wound threshhold  increases by 2
Grit	Shared	Passive	taPassive	true	1	Strain threshhold increases by 2
Dedication	Shared	Passive	taPassive	true	5	Increase a Characteristic/Stat by 1
Power	Trainer - General	Passive	taPassive	false	5	Damaging Moves that recieves STAB with Type matching the specialization this talent is in are upgraded once
Stay	Trainer - General	Active - Incidental | Out of Turn	taIncidentalOOT	false	2	When a poke would disengage from one of your pokes. Your Poke may take 2 strain as an out of turn incedental. If they do the enemy poke must succeed a average resilience check or is unable to move until the end of their turn. They do not lose their maneuver.
Status More Effective	Trainer - General	Passive	taPassive	false	4	Status Effects that match the Type of the Specializtion this is taken in cost 1 less to inflict
Break	Trainer - General	Active - Incidental | Out of Turn	taIncidentalOOT	false	4	Once per session you can ignore an Enemy Pokemons abililty that would reduce damage you would deal.
Percise Aim	Trainer - General	Passive	taPassive	true	2	When one of your Pokes is targeting a Poke in engaged range of an ally add a Blue for each rank of Percise Aim
Piercing Strike	Trainer - General	Passive	taPassive	true	3	For each rank of Piercing Strike add pierce 1 for to moves that have 3 or less base damage if it already has pierce increase its rank by 1
Utility	Trainer - General	Passive	taPassive	false	5	Non-damaging Moves that recieves STAB with Type matching the specialization this talent is in are upgraded once
Improved Utilization	Trainer - General	Active - Manuver	taManeuver	false	4	Increase the rank of a Property on a non-damageing Move whos type matches the specailization this was taken in by 1
Easier Utilization	Trainer - General	Passive	taPassive	false	4	When a Poke with Type matching the specialization this talent was taken in uses non-damaging Moves that recieves STAB they may use 3 uncannceleld successes for a free activation of a Property
Adaptaion	Trainer - General	Passive	taPassive	true	1	Checks to overcome envirmental challenges or effects matching the specialization this talent was taken in have their difficulty reduced by 1
Hit and Run	Trainer - General	Active - Incidental	taIncidental	false	3	When your Pokes with Type matching the Specailization in which this talent was taken uses a manuver to move followed by Move with range of engaged. They gain a free manuver that can only be used to disengage as an incedental. This does not count against your two manuver per turn limit.
Uncanny Reactions	Trainer - General	Passive	taPassive	true	2	Add a blue per rank of Uncanny reactionsto all vigilence checks
Healer	Trainer - General	Passive	taPassive	false	4	Moves with Typing that matches the Specialization in which this Talent was taken that gain STAB and have the Heal property are upgraded once
Scavenger	Trainer - General	Passive	taPassive	false	1	You are more likly to find berries in the wilderness
Envirmentally Unfriendly	Trainer - General	Active - Incidental	taIncidental	false	4	Once per session you may spend a story point to add an envirmental hazzard to the sceen. Type of hazzard is at GMs discression.
Ethereal Hand	Trainer - General	Active - Manuver	taManeuver	true	1	You may move 1 object within short range up to 1 range band. The objects weight can be no move than 1 KG per rank of this talent.
One With Nature	Trainer - General	Active - Incidental | Out of Turn	taIncidentalOOT	false	1	You may use Survival instead of cool or disiple to recover strain at the end of a scene
Perticular	Trainer - General	Passive	taPassive	false	2	Gain 2 Blue on capture checks targeting Pokes way is Type match the specialization in which this talent was taken
Proper Upbringing	Trainer - General	Active - Incidental	taIncidental	true	1	Gain advantage to social battle rolls equal to your ranks in Proper Upbringing
Natural	Trainer - General	Active - Incidental	taIncidental	true	3	When you select this talent choose two skills. Once persession you may reroll a check that uses one of the selected skills. If you take this talent multiple times select two new skills each time. You never gain more than one reroll each session but you can choose from any of the chosen skills.
Nobody's Fool	Trainer - General	Passive	taPassive	true	1	Upgrade the dificulty of Charm, Coersion, and Deception checks against you once per rank of Nobody's Fool
Intimidating	Trainer - General	Active - Incidental | Out of Turn	taIncidentalOOT	true	2	When attempting a Coercion check, the character may suffer a number of strain to downgrade the difficulty of the check a number of times equal to the strain suffered. This number cannot exceed your ranks in Intimidating. When you are the target of a Coercion check, you may suffer a number of strain to upgrade the difficulty of the check a number of times equal to the strain suffered. This number cannot exceed your ranks in Intimidating
Heightened Awareness	Trainer - General	Passive	taPassive	true	2	Allies within short range of your character add blue to their Perception and Vigilance checks. Allies engaged with your character add two blue instead
Fine Tuning	Trainer - General	Active - Incidental | Out of Turn	taIncidentalOOT	true	1	When attempting a Mechanics check, you may suffer a number of strain to gain a blue up to a number of times equal to the strain suffered. This number cannot exceed your ranks in Fine Tuning.
Quiet Entry	Trainer - General	Passive	taPassive	true	1	Remove one setback die per rank on computers, skulduggery, and stealth checks when entering or moving through hostile territory.
Convincing Demeanor	Trainer - General	Passive	taPassive	true	1	Remove one setback die per rank on deception and scullduggery checks.
Persisteance	Trainer - General	Passive	taPassive	false	3	Pokes whos Type matches the specialization this talent is in upgrades Resolve and Resilience checks once
AoO	Trainer - General	Active - Incidental | Out of Turn	taIncidentalOOT	false	2	If an enemy leaves disengages with one of your Pokes whos Type matches the specialization this talent was taken in your Poke may make an average dificulty Brawl check against them if it suceeds your poke deals their Attaks or Special Attack, which ever is higher, as damage to the enemy attempting to disengage, this damage is resisted by every Poke.
Stout	Trainer - General	Active - Incidental | Out of Turn	taIncidentalOOT	true	1	When one of your Pokes is hit by a Move using the Arcana Skill you may take 4 strain to reduce the damage they take by the number to ranks you have in Stout plus one.
Durable	Trainer - General	Active - Incidental | Out of Turn	taIncidentalOOT	true	1	When one of your Pokes is hit by a Move using the Brawl Skill you may take 4 strain to reduce the damage they take by the number to ranks you have in Durable plus one.
Status Less Effective	Trainer - General	Passive	taPassive	false	4	Status Effects that are the oppposite of the Type of the Specializtion this is taken in cost 1 more to inflict
Improved Constitution	Trainer - General	Active - Incidental | Out of Turn	taIncidentalOOT	false	4	When one of your Pokes is targeted but a non-damaging Move you may take 2 strain to upgrade the difficulty of the check.
Improved Armor	Trainer - General	Passive	taPassive	false	3	Pokes whos Type match the specialization this talent was taken in are immune to the Open Chink Property
Worker	Trainer - General	Passive	taPassive	false	2	When your Poke whos Type matches the specailiztion in which it was taken attempts a Status Effect check They gain and additional advantage.
Hardpan	Trainer- Rock	Passive	taPassive	false	1	When one of your Rock Type Pokes are targeted by a Move that has the Drain Property Upgrade the dificulty
Rock head	Trainer- Rock	Passive	taPassive	false	3	When one of your Rock Type pokes receives wounds from a Move with the Recoil Property they recieve 1 less wound
Gravitational Pull	Trainer- Rock	Active - Maneuver	taManeuver	false	4	Your Rock Type Pokes may take 2 strain to add the Grounding Property to their next move
Evasive	Trainer- Flying	Passive	taPassive	false	3	If an enemy's Move has the blast Property that would include one of your Flying Type Pokes increase the cost to activate it by one.
Speedy	Trainer- Flying	Passive	taPassive	false	2	Your Flying Type Moves with the Haste Poperty gain the Armored 1 Property
Eagle Eye 	Trainer- Flying	Active - Maneuver	taManeuver	false	5	When you spend two manuvers on aiming you gain an additional boost die.
Area Control	Trainer- Ground	Passive	taPassive	false	5	Ground Type Moves With STAB that have the Blast, Surround, or Hazzard Properties are upgraded once
Tremor Sense	Trainer- Ground	Passive	taPassive	false	5	The difficulty for enemies using stealth to sneak within Medium range of you is upgraded once if they are touching the ground.
Head Start	Trainer- Ground	Passive	taPassive	false	2	When you choose a Learn Move talent on one of your Ground Type Pokes you may also learn one Move from the next tier of that talent.
Bug Finder	Trainer- Bug	Passive	taPassive	false	2	You are more likely to find Bug Type TMs in the wilderness
Evolution Surge	Trainer- Bug	Passive	taPassive	false	1	When one of your Bug type Pokes selects the evolution talent they may also recieve another talent from their Specailization for free.
Metamorphosis	Trainer- Bug	Active - Action	taAction	false	3	You may spend XP durring session instead of between sessions
Evasion	Trainer- Electric	Passive	taPassive	false	4	If an enemy's Move has the Surround Property that would include one of your Electric Type Pokes increase the cost to activate it by one.
Crafter	Trainer- Electric	Active - Action	taAction	false	3	You are able create your own Pokeballs using materials that cost have as much as the ball would cost if you bought it.
Inventor	Trainer- Electric	Passive	taPassive	false	5	When you create a Pokeball you can choose to follow an existing scematic or attempt to make something new.
Open Field	Trainer- Grass	Passive	taPassive	false	3	Your Grass Type Pokes are immune to Powder and Spore Moves.
Set Down Roots	Trainer- Grass	Active - Incidental	taIncidental	false	4	When your Grass Type Pokes use a Move with the Drain Property they may give themselves the Trapped condition to increase the ammount they heal by 50%
Herboligy	Trainer- Grass	Passive	taPassive	false	3	Upgrade your knowledge checks to identify plants
Blasting Off Again	Trainer- Poison	Active - Incidental	taIncidental	false	3	You may use a story point to trigger the blast or surround property
Aim for the Eyes	Trainer- Poison	Passive	taPassive	false	4	Poisoned enemies that target your Pokes with moves upgrade the difficulty of their Move checks
Stay Upwind	Trainer- Poison	Passive	taPassive	false	4	Spore and Powder Moves used by your Pokes gain the superier property.
Freightful Presence	Trainer- Ghost	Passive	taPassive	false	1	Poke within Medium Range that have Timid or Skittish as their nature upgrade the difficulty of Move checks
Sight Unseen	Trainer- Ghost	Active - Action	taAction	false	4	Once per session you and your active Poke may fade into the background. Enemies must make a hard vigilance check or you go unnoticed. Taking any fast or loud movments or actions ends this ability. 
Insubstantial	Trainer- Ghost	Active - Action	taAction	false	3	Your Ghost Type Pokes are immune to the Trapped Condition
Soundless orders	Trainer- Psychic	Active - Incidental	taIncidental	false	3	You may take 2 strain to hide the Move used by your Psychic Pokes this turn.
Mind Speech	Trainer- Psychic	Active - Incidental	taIncidental	false	4	You may take 2 strain to speek directly into another persons mind for up to 1 minute. This can be resisted with an opposed Disipline vs Disipline Check.
Mind Reader	Trainer- Psychic	Active - Incidental	taIncidental	false	5	When you use Mind Speech you are also able to hear surface thoughts of your target.
Darkvision	Trainer- Dark	Passive	taPassive	false	1	You no longer recieve setback dice from darkness
Slow Down	Trainer- Dark	Passive	taPassive	false	3	When one of you Pokes is targeted by a Move with the Quickness Property that Property cannot be activated.
What's Yours is Mine	Trainer- Dark	Passive	taPassive	false	4	When one of your Dark Type Pokes uses a swap Move or a Move with the Steal Property add an aditional sucess to the pool.
Fey Tounge	Trainer- Fairy	Active - Incidental	taIncidental	false	2	When making a deception check you you may use the skilled assist action on yourself using your diplomacy as long as what you say is technically true.
Restore Balence	Trainer- Fairy	Passive	taPassive	false	3	The Blast Property on non-damaging Moves cost one less for your Fairy Type Pokes
Can't We Talk About This	Trainer- Fairy	Active - Action	taAction	false	5	In the first tun of combat, you may attempt a Charm or Deception Check to turn it into a Social battle instead.
Hoarfrost	Trainer- Ice	Active - Incidental	taIncidental	false	4	Before rolling a Move check for an Ice type Move with STAB your Poke May suffer 2 strain to Halve any resistance to the Move's damage
Aurora	Trainer- Ice	Passive	taPassive	false	2	Beam Moves used by your Ice type Pokes gain the Suprier Property
Stick the Landing	Trainer- Ice	Active - Incidental	taIncidental	false	5	Once per session you may reroll a Move check for a damaging Move
Ball Boy	Trainer- Normal	Passive	taPassive	false	2	You are more likely to find balls in the wilderness
Friendly Fire: Off	Trainer- Normal	Active - Incidental	taIncidental	false	4	You may take 2 strain per target to exclude targets from the activation of the Blast of Surround property you activate.
Magic Touch	Trainer- Normal	Passive	taPassive	false	3	Moves used by your Normal Type Pokes with the Heal Property gain the Superier Property
Powerful Blows	Trainer- Fighting	Active - Incidental	taIncidental	false	1	When one of your Fighting Type Pokes activates the knockdown Property they may also use the Push property as a Incidental at no cost
Martial Training	Trainer- Fighting	Passive	taPassive	false	3	Your Fighting Type Pokes gain one additional armor when targeted by Pokes in engaged range
C-C-C-Combo	Trainer- Fighting	Passive	taPassive	false	5	Fighting Type Moves with the Linked Property gain an addional rank and you gain one free activation.
Heavy Metal	Trainer- Steel	Passive	taPassive	false	2	Your Steel Type Pokes are immute to Push and Pull Properties. Unless activated by an Electric Type Move or Poke.
Wet Stone	Trainer- Steel	Passive	taPassive	false	2	Steel Type Moves with Hone increase their rank by one
Armor Up	Trainer- Steel	Passive	taPassive	false	4	When your Steel Type Pokes use a non-damaging Move that recieves STAB they gain 1 armor
Water Trainer Talent 1	Trainer- Water	Passive	taPassive	false		Description of Water Trainer Talent 1
Water Trainer Talent 2	Trainer- Water	Passive	taPassive	false		Description of Water Trainer Talent 2
Water Trainer Talent 3	Trainer- Water	Passive	taPassive	false		Description of Water Trainer Talent 3
Generosity of Others	Trainer- Dragon	Active - Maneuver	taManeuver	false	5	You may spend a story point to give an oppponents Move the Give Property for the rest of combat.
Hoard	Trainer- Dragon	Passive	taPassive	false	2	In battle your Dragon Type Pokes do not drop held items at the end of theirturn due to holding more than one.
Tribute	Trainer- Dragon	Active - Incidental | Out of Turn	taIncidentalOOT	false	4	You may spend two disadvantage to activate the Give Property on Moves targeting you.
Heat Warp	Trainer- Fire	Passive	taPassive	false	2	Fire Type Moves with the Dull Property increase their rank by 1
Fire Trainer Talent 2	Trainer- Fire	Passive	taPassive	false		Description of Fire Trainer Talent 2
Fire Trainer Talent 3	Trainer- Fire	Passive	taPassive	false		Description of Fire Trainer Talent 3
Move Set	Poke	Passive	taPassive	true		Add 1/4th of your learn set to your availible moves for each rank of this talent
Second Ability	Poke	Passive	taPassive	false		Gain your other ability
Hidden Ability	Poke	Passive	taPassive	false		Gain your hidden ability
Evolution	Poke	Passive	taPassive	false		Gain access to the next Specialization in your evolution tree. You may no longer purchase Talents from the specailiaztion this was selected from.
Armored	Poke	Passive	taPassive	true		Increase armor rating by 1
Defensive	Poke	Passive	taPassive	true		Increase Soak by 1
Especially Defensive	Poke	Passive	taPassive	true		Increase Specail Soak by 1
Bobbing Stance	Poke	Active - Maneuver	taManeuver	true		Once per round, you may suffer a number of strain up to your ranks in Defensive Stance. Then, until the end of your next turn, upgrade the difficulty of all Moves coming from opponents in engaged range a number of times equal to the strain suffered
Weaving Stance	Poke	Active - Maneuver	taManeuver	true		Once per round, you may suffer a number of strain up to your ranks in Jitter Stance. Then, until the end of your next turn, upgrade the difficulty of all Moves coming from opponents outside engaged range a number of times equal to the strain suffered
Second Wind	Poke	Active - Incidental | Out of Turn	taIncidentalOOT	true		Once per encounter, you may use this talent to heal an amount of strain equal to their ranks in Second Wind.
Block	Poke	Active - Incidental | Out of Turn	taIncidentalOOT	true		When hit by a Move in engaged range you may take 3 strain to reduced the number of wounds you recive by 2 plus the number of ranks you have in Block. (This reduction happens befor soak is applied but after weakness and resistance is calculated.)
Dodge	Poke	Active - Incidental | Out of Turn	taIncidentalOOT	true		When hit by a Move outside engaged range you may take 3 strain to reduced the number of wounds you recive by 2 plus the number of ranks you have in Dodge. (This reduction happens befor soak is applied but after weakness and resistance is calculated.)
Top Defense	Poke	Passive	taPassive	false		For each rank of the momentum condidtion you have gain 1 additional armor
Artilery Stance	Poke	Active - Action	taAction	false		Suffer 2 strain to increase the range of all your Moves by 1 range band. Cannot be used more than once. You lose this benifit if you move.
Precision Blast	Poke	Action - Incidental	Action (Incidental)	false		When you activate the Blast or Surround properties you do not hit allies
Charge	Poke	Active - Action	taAction	false		Move 1 range band then use a Move with range of engaged
Echo	Poke	Active - Maneuver	taManeuver	false		Suffer 2 strain to add linked 1 to a damaging Move with the Vocal Property or if it is a non-damaging Move add a scond target increasing the difficulty of the check and adding armor of both targets.
Favored Weapon	Poke	Passive	taPassive	true		Gain 1 advantage ont your signiture moves for each rank in Favored Weapon
Pack Attack	Poke	Passive	taPassive	false		When targeting an opponent in engaged range. Gain 1 advantage on Move checks for every ally engaged with your target.
Sharpening Stone	Poke	Passive	taPassive	false		When ever you are the recipiant of the Hone property Your Moves gain Pierce 1 untill the end of your next turn. (If they already have Piece increase its rank by 1, this is stackable)
High Ground	Poke	Passive	taPassive	false		When using a Move at a range greater than engaged, if you are at a higher eleveation add a Blue to your check.
Increased Pressure	Poke	Active - Incidental | Out of Turn	taIncidentalOOT	false		When you are the target of a Move you may spend spend 2 dissadvantage to lower the PP of that move by 1. 
Forceful Strike	Poke	Active - Maneuver	taManeuver	false		Add the Push Property to a Move with range of Engaged until the end of your turn
Vampire	Poke	Active - Incidental	taIncidental	false		When activating the Drain Property you may take 2 strain to increase the amount of wounds you heal by 4
Jump Up	Poke	Active - Incidental	taIncidental	false		Once per round during your turn, you may stand from prone as an incidental.
Keep Away	Poke	Active - Maneuver	taManeuver	false		Until your next turn it takes 2 manuvers for enemies to move to engaged range.
Skitter	Poke	Active - Maneuver	taManeuver	false		Move up to 1 range band along a vertical suface. If you end your turn still attached to the surface each time you are sucessfully hit with a Move you must make a hard Resilience check or fall to the ground and gain the prone condition.
Sticky	Poke	Passive	taPassive	false		After you are hit by a Brawl based Move with range of Engaged, your opponent must succeed and hard Brawl check before disengaging. If you move they must make the same check or be moved with you.
Fire	Poke	Passive	taPassive	false		When activating the Blast Property you may spend a story point to also activate the Burn property.
