Name	Type	Activation	ActivationValue	Ranked	RankMin	Description
Water	Poke	Active - Maneuver	taManeuver	false		Add the Surround Property to a Move that recieves STAB and has the Blast Property until the end of the turn.
Grass	Poke	Passive	taPassive	false		You are immune to Powder and Spore Moves
Ghost	Poke	Passive	taPassive	false		Ignore all Setback dice added from cover.
Steel	Poke	Passive	taPassive	false		When hit by an Electric Type Move. You may store half the damage taken until the end of your next turn. You may add this damage to your next Steel type Move that makes contact. It is still electric type.
Dark	Poke	Passive	taPassive	false		Increase base damage of STAB Moves by 1 in darkness
Electric	Poke	Active - Incidental | Out of Turn	taIncidentalOOT	false		When hit by a move from range of engaged. You may take 3 strain to reduce the damge by your Speed.
Ground	Poke	Passive	taPassive	false		Gain 2 blue when targeting an enemy who has lost the airborne Condition.
Rock	Poke	Active - Action	taAction	false		Create a piece of cover that remain untill the end of the battle
Ice	Poke	Passive	taPassive	false		When you deal wounds to an enemy your next Move against a diffeerent target gains Pierce 1 (If the Move alraeady hase Pierce increase its rank by 1). This bonus will stack until you fail to deal wonds to a new target.
Flying	Poke	Active - Incidental | Out of Turn	taIncidentalOOT	false		When hit by a move from range greater than engaged. You may take 3 strain to reduce the damge by your Speed.
Bug	Poke	Passive	taPassive	false		When this Poke feints if it was the result of a super effective Move the next Poke used by the same trainer gains Haste 1.
Psychic	Poke	Passive	taPassive	false		Remove two setback dice from all your Move checks when you are withing short range of the target.
Poison	Poke	Passive	taPassive	false		Once per battle take half damage from a super effective move made by a poisoned enemy.
Fairy	Poke	Passive	taPassive	false		Difficulty to remove battle field effects you put in place is increased by 1
Fighting	Poke	Passive	taPassive	false		Each time you deal or recieve wounds from Moves with range of engaged add a blue to your Move checks until the end of your next turn.
Normal	Poke	Passive	taPassive	false		When you reduce your own or an allies wounds you reduce them by 1 additional wound.
Dragon	Poke	Passive	taPassive	false		You are immune to the Steal and Disarm Properties
I Know The Owner	Path	Passive	taPassive	false	1	Downgrade the difficulty to find all items by 1 (Wilderness only).
I Know Where to Find That	Path	Passive	taPassive	false	1	Downgrade the difficulty to find all items by 1 (Shops only).
Strenuous Exercise - Poke	Path	Active - Incidental | Out of Turn	taIncidentalOOT	false	1	When one of your Pokes would suffer strain you may choose to suffer it instead.
Strenuous Exercise - Self	Path	Active - Incidental | Out of Turn	taIncidentalOOT	false	1	When you would suffer strain you may choose to have your active Poke suffer it instead.
Pointers	Path	Active - Incidental	taIncidental	false	1	At the start of each combat choose one move per Poke, that move generates one advantage each time it is used.
Nourishing Incubation	Path	Passive	taPassive	false	1	Eggs you keep in one of your Pokéslots hatch much faster than normal.
Egg Timer	Path	Active - Action	taAction	false	1	You can examine an egg to get an idea when it will hatch.
Among Friends	Path	Passive	taPassive	false	1	Poke you capture start at Loyalty 1 instead of 0.
Information Network	Path	Active - Action	taAction	false	1	You may use a story point to hear rumors of any rare Pokes in your area.
Durable Pokes	Path	Passive	taPassive	false	1	Triumphs against your Pokes can only be used to activate properties that cost two advantages or less.
For Me, It Was Tuesday	Path	Passive	taPassive	false	1	Whenever you roll a Triumph remove one strain from you or one of your Pokes.
Smoke Bomb	Path	Active - Action	taAction	false	1	You can retreat from battle without rolling.
Unremarkable	Path	Passive	taPassive	false	1	All attempts to identify you automatically gain one failure.
Sage Advice	Path	Passive	taPassive	false	1	When you aid in knowledge checks you give two boosts instead of one.
Mental Mobility	Path	Active - Incidental | Out of Turn	taIncidentalOOT	false	1	Whenever one of your Pokes attempts to use a non damaging Move you may suffer two strain to upgrade your check.
Forger	Path	Passive	taPassive	false	1	Given an example you can make any document look authentic.
Prepared	Path	Active - Action	taAction	false	1	Once per session you may have an Item you did not previously buy. You must pay for this item at full price immediately.
Versatile	Path	Active - Action	taAction	false	1	Once per day you may swap one move from each for his Pokes Move pool. (Out of combat only.)
Good Veins	Path	Active - Maneuver	taManeuver	false	1	Once per session you may use a healing item as a maneuver.
Nurse Training	Path	Passive	taPassive	false	1	Healing items you use heal one additional wound.
Pass Without Trace	Path	Passive	taPassive	false	1	Survival check to track you have their difficulty increased once.
Perfect Recall	Path	Passive	taPassive	false	1	You do not need to make knowledge checks to remember details for previously known information. This applies to personal experience only, not information you have read.
Trainer Joey	Path	Active - Action	taAction	false	1	Once per session you may upgrade your check when attempting to catch a Poke of the same type as your specialization.
Power Shaper	Path	Passive	taPassive	false	1	Moves of your chosen Specializations cannot damage allies even with the use of a Despair or the blast property.
Dual Pokes	Path	Passive	taPassive	false	2	You can have two active Pokes out during exploration mode.
Well Trained	Path	Passive	taPassive	false	2	If your active Poke succeeds on a check, add its skill ranks in the skill used as successes.
Stat	Path	Active - Incidental | Out of Turn	taIncidentalOOT	false	2	Prior to one of your Pokes rolling Initutive, you may suffer two strain to upgrade a Pokes Initiative check(This be used multiple times on the same Poke.)
Egg Slot	Path	Passive	taPassive	false	2	You gain one extra Pokéslot that can only be used to hold eggs.
Snacks	Path	Active - Action	taAction	false	2	You may spend one hour each day making biscuits, they last one day and can mimic the effect of any berry, must be decided when making them. You get one per Poke in your active party, they are considered help items.
Charming Demeanor	Path	Passive	taPassive	false	2	When you end a social encounter in a compromise the details always slightly favor you.
Genémon Box Link	Path	Passive	taPassive	false	2	You do not need a PC to move Pokes between box and active party.
A Worthy Sacrifice	Path	Active - Incidental | Out of Turn	taIncidentalOOT	false	2	When one of your Pokes faints you may take two strain to upgrade the next Move check of all allies in medium range of your Poke.
Skilled	Path	Passive	taPassive	false	2	All your Pokes gain two non-combat skill proficiencies.
Energy Conservation	Path	Passive	taPassive	false	2	All your Pokes moves gain 1 extra PP.
Fake It Till You Make It	Path	Active - Incidental	taIncidental	false	2	Once per session you may use your ranks in skulduggery in place of a skill you do not have proficiency in.
Show Of Defiance	Path	Active - Incidental | Out of Turn	taIncidentalOOT	false	2	Once per session when one of your Pokes is targeted by a Move you may suffer two strain, they gain resistance to that Move. (If they are Weak to this Move ignore that weakness.)
Strong Mind, Strong Body	Path	Passive	taPassive	false	2	You gain a second use of your Path ability per session.
Spiritual Sight	Path	Passive	taPassive	false	2	You know the current wounds and strain of allies and enemies you can see without rolling.
Be At Peace	Path	Passive	taPassive	false	2	When your Poke removes strain after a battle you also remove strain though one less than they did.
Gundam Mini's	Path	Passive	taPassive	false	2	When attempting to distract a single person using conversation no roll is needed.
Move Tutor	Path	Passive	taPassive	false	2	You may use TMs twice instead of once.
Shortcut	Path	Passive	taPassive	false	2	You always know a faster but more difficult and dangerous path through the wilderness.
Supier Pokedex	Path	Passive	taPassive	false	2	You may make a knowledge check to identify Talents and Paths of enemy trainers.
Scouted The Battlefield	Path	Active - Incidental | Out of Turn	taIncidentalOOT	false	2	If a Poke successfully flees battle you may spend a story point to make them reroll.
Point Defense	Path	Passive	taPassive	false	2	At the beginning of each fight choose a type. Your Pokes gain one Armor against all Moves of that type.
I'll Handle It	Path	Active - Action	taAction	false	2	Treat a check as if you succeed without rolling as long as your active Poke’s type is the same as your Specialization and it is within their ability to handle.
Suprising Reposition - Ally	Path	Active - Incidental | Out of Turn	taIncidentalOOT	false	3	Once per session when a friendly Poke is targeted by a Move you may swap its position with one of your Pokes within short range, your Poke is now the target of the Move.
Suprising Reposition - Self	Path	Active - Incidental | Out of Turn	taIncidentalOOT	false	3	Once per session when one of your Pokes is the target of a successful Move check by a Move you may change places with an ally in short range. They are now the target of the Move.
Max Potential	Path	Passive	taPassive	false	3	All your Pokes gain +2 strain and wound threshold.
Take Cover	Path	Active - Incidental | Out of Turn	taIncidentalOOT	false	3	When you or one of your Pokes use disadvantages to take a maneuver to move you may move two range bands instead of one.
Experienced Aid	Path	Active - Incidental | Out of Turn	taIncidentalOOT	false	3	Once per session when you would give someone a boost die they gain two additional boosts.
Trusted Trades	Path	Passive	taPassive	false	3	When you give or receive a Poke has 0 Loyalty instead of -1.
Nurture > Nature	Path	Passive	taPassive	false	3	Pokes you hatch have the Nature of your choice.
Evolutionary Expert	Path	Passive	taPassive	false	3	When one of you Pokes evolve they get one tier 1 talent for free.
Expert Shopper	Path	Passive	taPassive	false	3	Items you buy cost 30% less. Items you sell, sell for 25% more.
It's For Your Own Good	Path	Passive	taPassive	false	3	When rolling Coercion to help someone downgrade the difficulty by one.
Unbreakable	Path	Active - Maneuver	taManeuver	false	3	Once per session you may have one of your Pokes suffer two strain to break out of a Status effect that requires a roll without rolling or losing its action or maneuver.
Meowth, Dat's Right	Path	Active - Incidental	taIncidental	false	3	Whenever you make a check using Deception or Skulduggery, your Poke can expend PP from an appropriate Move for the situation to add successes or advantages. Whether this talent gives successes or advantages is dependent on how relevant the Move is to the situation (determined by GM.) Each PP spent is one success or advantage. 
Danger Sense	Path	Active - Incidental	taIncidental	false	3	You may suffer two strain to know the move pool of one Poke.
Fast Learner	Path	Active - Action	taAction	false	3	When you take this talent gain a tier 3 Talent from one of your allies Paths
Listen To Your Heart	Path	Active - Incidental | Out of Turn	taIncidentalOOT	false	3	Once per session when your Poke is hit by a Move the Poke who used the Move becomes infatuated with your Poke.
Mentalist	Path	Active - Incidental	taIncidental	false	3	Once per session you may choose to upgrade a knowledge check any number of times you take two strain per upgrade.
Cure What Ails You	Path	Active - Incidental	taIncidental	false	3	Once per session you may use Story points to remove a status condition.
Friendly Terrain	Path	Passive	taPassive	false	3	When you take this talent select a type. You can speak with and understand Pokes of that type.
Ranger Danger	Path	Passive	taPassive	false	3	You can sense wilderness based traps and ambushes without rolling. 
Evasion	Path	Active - Incidental | Out of Turn	taIncidentalOOT	false	3	Once per session if one of your Poke would be hit by the blast property or would be hit by a friendly Move due to a Despair. You may have them suffer two strain instead.
Correct Measurements	Path	Active - Incidental	taIncidental	false	3	Once per session you may Increase the range of one of your Pokes attacks by one range band.
Data Analisis	Path	Passive	taPassive	false	3	You can use Computers instead of Knowledge for checks as long as you have access to a computer.
Tactical Support	Path	Active - Maneuver	taManeuver	false	3	Once per session your Poke can use a move that does not cause damage as a maneuver.
Shot In The Dark	Path	Active - Incidental	taIncidental	false	3	Once per session you may remove two setback die from any one check, you can increase the number of setback die removed by two, if you do you suffer 1 strain. You may do this any number of times.
Learn From Experience	Path	Active - Incidental | Out of Turn	taIncidentalOOT	false	4	Once per day when one of your Pokes suffers a Status Effect. Immediately end that effect and all of your Pokes are immune to that Status effect until the end of the battle.
Can't Stop Me Now	Path	Active - Incidental | Out of Turn	taIncidentalOOT	false	4	Once per session you may add five setback dice or five boost die to any one check.
It's Me, Dio	Path	Active - Maneuver	taManeuver	false	4	Once per session you may suffer two strain to swap your Poke as a maneuver.
Purebred	Path	Passive	taPassive	false	4	You choose the egg move for Pokes you bred or hatched.
Egg Scent	Path	Active - Action	taAction	false	4	You may may make survival checks to find Pokénests without any tracks or other signs.
Unlimited Potential	Path	Passive	taPassive	false	4	Your evolved Pokes can take talents from their previous Specializations and do not become locked out of them.
XP Share	Path	Passive	taPassive	false	4	After each battle you gain half again the XP you received from the fight, rounded down maximum 10. This additional XP must be assigned to a Poke that did not participate in the battle. That Poke must be in your active team.
Excited Return	Path	Passive	taPassive	false	4	The first check a Poke makes after leaving the box is upgraded twice. (Must have been in the Box for at least one day)
Extra Poke	Path	Passive	taPassive	false	4	You have 7 Pokéslots in your active team.
I Need More Power	Path	Active - Incidental	taIncidental	false	4	Once per session you may force a Poke to use a Move that is not in its current Move pool but is on its learn set, they suffer two strain.
Not Even My Final Form	Path	Passive	taPassive	false	4	Each of your Pokes can take one talent from one of the other Specializations in its Career for free.
Loyalty Through Strength	Path	Passive	taPassive	false	4	Your Pokes gain a bonus for each point of Loyalty they have toward you: 1 Loyalty - +1 to HP or Speed 2 loyalty - +1 to Physical Defense or Special Defense 3 loyalty - +1 to Physical Attack or Special Attack
Suffer The Consequences	Path	Active - Incidental | Out of Turn	taIncidentalOOT	false	4	Once Per session when an opponent fails a check you may suffer two strain each up to the number of uncancelled failures. Each time you do this one failure is instead treated as a despair.
Every Goon Has His Day	Path	Active - Incidental | Out of Turn	taIncidentalOOT	false	4	Once per session when you succeed a check you may suffer two strain each up to the number of uncancelled Successes. Each time you do this one success is treated as a triumph.
Do Or Die	Path	Active - Incidental | Out of Turn	taIncidentalOOT	false	4	Once per session when one of your Pokes fails to do damage with a Move you may have your Poke take two times the uncancelled failures plus 1 strain to reroll the attack. Once this talent is triggered it does not stop until either your attack succeeds or your Poke feints.
Unity	Path	Passive	taPassive	false	4	Your Path ability extends to your Pokes you may use their scores as well as your own for the swap.
Third Sight	Path	Active - Action	taAction	false	4	You know where a certain path leads (Once per session ask the GM the outcome of one choice, out of battle only).
Threefold Strike	Path	Active - Incidental	taIncidental	false	4	Once per day if PCs have three turns before the next NCP turn you may activate this ability. Each Poke takes two strain then all three Pokes act at once Moves activate as normal but only the Poke belonging to you has their damage reduced by the enemy soak. Turn tracker is then set three forward.
Quick Hands	Path	Active - Incidental | Out of Turn	taIncidentalOOT	false	4	Once per session when one of your Pokes eats or has their held item taken from them. You may replace it with an item from your inventory.
Patience	Path	Active - Incidental	taIncidental	false	4	Once per session you may spend a story point to reroll any check.
Specialization Makes You. Predictable.	Path	Active - Incidental | Out of Turn	taIncidentalOOT	false	4	Once per session you may cancel another Trainer’s Path ability or Talent.
Loyal Companion	Path	Passive	taPassive	false	4	You gain boost die on skill checks equal to the Loyalty score of your active Poke.
Motivational Speaker	Path	Active - Incidental | Out of Turn	taIncidentalOOT	false	4	Once Per session when a player and GM Each spend a story point to upgrade a check. You may regain the story point and add a boost die to the check.
Corrected Stance	Path	Active - Incidental	taIncidental	false	4	Once per session you may use a story point to downdgrade the difficulty of an attack.
Hellllooooooo Nurse	Path	Passive	taPassive	false	4	Charm checks against people who could find you attractive have their difficulty downgraded once.
Laughter is The Best Medicine	Path	Active - Action	taAction	false	4	Once per session make a charm check to heal a person or Poke(effects very based on success).
Viral Load	Path	Active - Incidental	taIncidental	false	4	Once per session add the Poison property to one of your Pokes moves for one attack.
Strider	Path	Active - Incidental | Out of Turn	taIncidentalOOT	false	4	Once per day at the start of a battle you may activate this ability. The first time you use each Poke in the battle your enemy does not know what the Poke is.
Tag Team	Path	Active - Incidental	taIncidental	false	4	Once each battle you may take two strain to add the linked property to one of your Poke’s moves for one attack, if it already has the linked property increase the linked rating by one.
Favored Enemy	Path	Passive	taPassive	false	4	When you take this talent pick a type. Moves of the chosen type do not receive STAB when targeting your Pokes.
Well Actually...	Path	Active - Incidental | Out of Turn	taIncidentalOOT	false	4	Once per session when an ally fails a knowledge check or gains false information. You may immediately make a knowledge check using his skill ranks upgraded twice or your own, whichever is higher.
Scientific Rigger	Path	Passive	taPassive	false	4	When you fail two checks in a row, any subsequent checks are upgraded you receive additional upgrades for each two failed checks continuing until you succeed on a check at which point your checks return to normal. Upgrades do not carry over between sessions.
Eureka	Path	Passive	taPassive	false	4	Whenever you roll a triumph on a knowledge check you can trade the triumph for successes equal to the ranks of the skill rolled.
Rappid Reposition	Path	Active - Incidental | Out of Turn	taIncidentalOOT	false	4	Once per session as an out of turn incidental one of your Pokes gains a maneuver that can only be used to move into cover or move into engaged range of an enemy.   If you move into cover, give enemies attacking you an additional disadvantage.   If you move into engage range of an enemy, you may immediately use a Move however during your next turn you cannot use your action to use a Move. 
Defensive Posturing	Path	Passive	taPassive	false	4	Your Pokes have +1 to their Armor.
Called Shot	Path	Active - Incidental	taIncidental	false	4	Whenever one of your Pokes uses the Aim maneuver you may choose to add an amount of setback dice to their dice pool for their Move this turn. If their Move succeeds and deals damage add twice that many dice to the target Pokes next Move.
Superior Typing	Path	Passive	taPassive	false	4	All moves of your Specializations include STAB.
Custom Moves	Path	Passive	taPassive	false	4	You may add one property to each move of your Specialization thats your Pokes have in their Move pool. (Keep it thematic)
Battle Surge	Path	Active - Incidental	taIncidental	false	4	Once per day at the beginning of a battle you may choose one of your Specializations. Moves of that specialization are not subject to resistance or immunities for this battle.